[info]
HKEY_CLASSES_ROOT\CnsHelper.CH = delete
HKEY_CLASSES_ROOT\CnsHelper.CH.1 = delete
HKEY_CLASSES_ROOT\TypeLib\{19069804-2CF0-4357-B696-BA6E9AAD99EF} = delete
HKEY_CLASSES_ROOT\TypeLib\{4158DB95-DE71-41FF-BEA1-2C3D1C679DF1} = delete
HKEY_CLASSES_ROOT\TypeLib\{7354662F-CAA3-448B-BC01-04F55A2DCA35} = delete
HKEY_CLASSES_ROOT\TypeLib\{D4839331-534D-4D0C-875F-D25AF6A10CCC} = delete
HKEY_CLASSES_ROOT\TypeLib\{F97E75A4-0103-4F27-A752-327B600B1130} = delete
HKEY_CLASSES_ROOT\TypeLib\{F9AD9D67-EFA8-480E-8291-0163F3960DE7} = delete
HKEY_CURRENT_USER\SOFTWARE\3721 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\3721 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{141A5E19-BDCB-4E27-A3D7-9E16503BC05B} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{1B0E7716-898E-48CC-9690-4E338E8DE1D3} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{38928D50-8A48-44C2-945F-D2F23F771410} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{7CA83CF1-3AEA-42D0-A4E3-1594FC6E48B2} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{9EB2B422-C9EE-46C4-A471-1E79C7517B1D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{ABEC6103-F6AC-43A3-834F-FB03FBA339A2} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{B83FC273-3522-4CC6-92EC-75CC86678DA4} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{BB936323-19FA-4521-BA29-ECA6A121BC78} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CnsHelper.CH = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CnsHelper.CH.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{19069804-2CF0-4357-B696-BA6E9AAD99EF} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{4158DB95-DE71-41FF-BEA1-2C3D1C679DF1} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{7354662F-CAA3-448B-BC01-04F55A2DCA35} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{D4839331-534D-4D0C-875F-D25AF6A10CCC} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{F97E75A4-0103-4F27-A752-327B600B1130} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{F9AD9D67-EFA8-480E-8291-0163F3960DE7} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{00000000-0000-0001-0001-596BAEDD1289} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{507F9113-CD77-4866-BA92-0E86DA3D0B97} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{59BC54A2-56B3-44a0-93E5-432D58746E26} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{5D73EE86-05F1-49ed-B850-E423120EC338} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{ECF2E268-F28C-48d2-9AB7-8F69C11CCB71} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{FD00D911-7529-4084-9946-A29F1BDF4FE5} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\assistse = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\CnsMin = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\helper.dll = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce\3721C:\PROGRA~1\3721\autolive.dll7831941 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce\3721C:\PROGRA~1\3721\autolive.dll7892729 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce\3721C:\PROGRA~1\3721\autolive.dll7954517 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{1B0E7716-898E-48cc-9690-4E338E8DE1D3} = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\CnsMinKP = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\CnsMinKP = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\3721 = delete
HKEY_CLASSES_ROOT\CLSID\{D157330A-9EF3-49F8-9A67-4141AC41ADD4} = delete
HKEY_CLASSES_ROOT\CnsMinHK.CnsHook = delete
HKEY_CLASSES_ROOT\CnsMinHK.CnsHook.1 = delete
HKEY_CLASSES_ROOT\TypeLib\{A5ADEAE7-A8B4-4F94-9128-BF8D8DB5E927} = delete
HKEY_CLASSES_ROOT\TypeLib\{AAB6BCE3-1DF6-4930-9B14-9CA79DC8C267} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\!搜一搜 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{D157330A-9EF3-49F8-9A67-4141AC41ADD4} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CnsMinHK.CnsHook = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CnsMinHK.CnsHook.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{A5ADEAE7-A8B4-4F94-9128-BF8D8DB5E927} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{AAB6BCE3-1DF6-4930-9B14-9CA79DC8C267} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\AdvancedOptions\!CNS = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CnsMin = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Enum\Root\LEGACY_CNSMINKP = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\CnsMinKP = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet002\Enum\Root\LEGACY_CNSMINKP = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Enum\Root\LEGACY_CNSMINKP = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\CnsMinKP = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\!搜一搜 = delete
HKEY_CLASSES_ROOT\Assist.EasyAssist = delete
HKEY_CLASSES_ROOT\Assist.EasyAssist.1 = delete
HKEY_CLASSES_ROOT\AutoLive.Live = delete
HKEY_CLASSES_ROOT\AutoLive.Live.1 = delete
HKEY_CLASSES_ROOT\Interface\{1BB0ABBE-2D95-4847-B9D8-6F90DE3714C1} = delete
HKEY_CLASSES_ROOT\Interface\{924F5B3A-7A27-484A-B873-E855C9708667} = delete
HKEY_CLASSES_ROOT\Interface\{BE08F6BC-C3E6-4149-BEB1-CB449E1B372E} = delete
HKEY_CLASSES_ROOT\Interface\{DF692509-D9EF-48A0-9CD0-3AA5B81F6F68} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Main\CNSAutoUpdate = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Main\CNSEnable = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Main\CNSHint = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Main\CNSList = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Main\CNSMenu = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Main\CNSReset = delete
HKEY_CLASSES_ROOT\ADKiller.ADKillerObj = delete
HKEY_CLASSES_ROOT\ADKiller.ADKillerObj.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ADKiller.ADKillerObj = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ADKiller.ADKillerObj.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\ActiveX Compatibility\{1B0E7716-898E-48CC-9690-4E338E8DE1D3} = delete
HKEY_CLASSES_ROOT\Angling.AntiFish = delete
HKEY_CLASSES_ROOT\Angling.AntiFish.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Angling.AntiFish = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Angling.AntiFish.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{38928D50-8A48-44C2-945F-D2F23F771410} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\ActiveX Compatibility\{7CA83CF1-3AEA-42D0-A4E3-1594FC6E48B2} = delete
HKEY_CLASSES_ROOT\FFlash.FlashObjectInterface = delete
HKEY_CLASSES_ROOT\FFlash.FlashObjectInterface.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\FFlash.FlashObjectInterface = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\FFlash.FlashObjectInterface.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\ActiveX Compatibility\{B83FC273-3522-4CC6-92EC-75CC86678DA4} = delete
HKEY_CLASSES_ROOT\CoolBar.CoolBarObj = delete
HKEY_CLASSES_ROOT\CoolBar.CoolBarObj.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CoolBar.CoolBarObj = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CoolBar.CoolBarObj.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{BB936323-19FA-4521-BA29-ECA6A121BC78} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{7436DB12-1A7A-4D87-A4E0-713EC9D86050} = delete
HKEY_CLASSES_ROOT\Interface\{C3A9F7F8-8862-496A-B8A4-25D4140B7DBC} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{172862CD-9D35-40E7-BAF2-BA7ECF043B9C} = delete
HKEY_CLASSES_ROOT\Interface\{7436DB12-1A7A-4D87-A4E0-713EC9D86050} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{7436DB12-1A7A-4D87-A4E0-713EC9D86050} = delete
HKEY_CLASSES_ROOT\Interface\{172862CD-9D35-40E7-BAF2-BA7ECF043B9C} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{172862CD-9D35-40E7-BAF2-BA7ECF043B9C} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{D157330A-9EF3-49F8-9A67-4141AC41ADD4} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\ShellExecuteHooks\{D157330A-9EF3-49F8-9A67-4141AC41ADD4} = delete

[info]
name = 百度搜霸
describe = http://www.baidu.com.cn
author = tomm
version = 2.41

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\Baidu = exists


[process]

[regsvr]
{sys}Baidu\bar\BaiDuBar.dll = unregsvr
{win}Downloaded Program Files\BaiDuBar.dll = unregsvr

[files]
{sys}\drivers\BDGuard.SYS = delete
{sys}\BDGuard.DAT = delete
{prg}Baidu = delete
{uprograms}百度超级搜霸 = delete
{cprograms}百度超级搜霸 = delete
{win}Downloaded Program Files\BaiDuBar.dll = delete
{prg}Baidu\bar\BaiduBar.dll = delete
{prg}Baidu\bar\bdgdins.dll = delete
{prg}Baidu\bar\baidubar.dat = delete

[registry]
HKEY_LOCAL_MACHINE\SOFTWARE\Baidu = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Baidu$hint = 看来baidu搜霸是要和广大人民作对到底了,流氓行为不但不改正,反而变本加厉.
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-词典搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-搜索MP3 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-搜索歌词 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-搜索贴吧 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-搜索图片 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-搜索网页 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度-搜索新闻 = delete
HKEY_CLASSES_ROOT\BaiduBar.Baidu = delete
HKEY_CLASSES_ROOT\BaiduBar.Baidu.1 = delete
HKEY_CLASSES_ROOT\BaiduBar.Tool = delete
HKEY_CLASSES_ROOT\BaiduBar.Tool.1 = delete
HKEY_CLASSES_ROOT\BaiduBar.Tool.1 = delete
HKEY_CLASSES_ROOT\CLSID\{B580CF65-E151-49C3-B73F-70B13FCA8E86} = delete
HKEY_CLASSES_ROOT\CLSID\{A7F05EE4-0426-454F-8013-C41E3596E9E9} = delete
HKEY_CLASSES_ROOT\CLSID\{FE14F22E-BE14-4F08-A80F-F27BC3A67B2D} = delete
HKEY_CLASSES_ROOT\Interface\{89FDCC4B-8D91-49B0-81A6-18BCFF582735} = delete
HKEY_CLASSES_ROOT\TypeLib\{6AFC2761-1253-427C-9A56-385B4609BE1D} = delete
HKEY_CURRENT_USER\SOFTWARE\Baidu = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{FE14F22E-BE14-4F08-A80F-F27BC3A67B2D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{89FDCC4B-8D91-49B0-81A6-18BCFF582735} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{6AFC2761-1253-427C-9A56-385B4609BE1D} = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Baidu = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\sobar = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MimeFilter.AdFilter = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MimeFilter.AdFilter.1 = delete
HKEY_CLASSES_ROOT\MimeFilter.AdFilter = delete
HKEY_CLASSES_ROOT\MimeFilter.AdFilter.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MimeFilter.AdFilter = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MimeFilter.AdFilter.1 = delete
HKEY_CLASSES_ROOT\Interface\{464C8A26-31E9-411C-9583-5B858E631DCC} = delete
HKEY_CLASSES_ROOT\Interface\{96249369-D3DC-4AE6-8A3B-E7109D46E98D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{464C8A26-31E9-411C-9583-5B858E631DCC} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{B580CF65-E151-49C3-B73F-70B13FCA8E86} = delete
HKEY_CLASSES_ROOT\BaiduBarEx.BandIE = delete
HKEY_CLASSES_ROOT\BaiduBarEx.BandIE.1 = delete
HKEY_CLASSES_ROOT\BaiduBarEx.DropTarget = delete
HKEY_CLASSES_ROOT\BaiduBarEx.DropTarget.1 = delete
HKEY_CLASSES_ROOT\CLSID\{77FEF28E-EB96-44FF-B511-3185DEA48697} = delete
HKEY_CLASSES_ROOT\CLSID\{7C76C055-ED6E-4535-A70F-CD476E727F67} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\BaiduBarEx.BandIE = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\BaiduBarEx.BandIE.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\BaiduBarEx.DropTarget = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{77FEF28E-EB96-44FF-B511-3185DEA48697} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{7C76C055-ED6E-4535-A70F-CD476E727F67} = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Baidu = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Enum\Root\LEGACY_BDGUARD = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\BdGuard = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet002\Enum\Root\LEGACY_BDGUARD = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet002\Services\BdGuard = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Enum\Root\LEGACY_BDGUARD = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\BdGuard = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{77FEF28E-EB96-44FF-B511-3185DEA48697} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度Flash搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度mp3搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度信息快递搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度图片搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度搜索 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度新闻搜索 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度Flash搜索 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度mp3搜索 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度信息快递搜索 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度图片搜索 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度搜索 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\百度新闻搜索 = delete

[info]
name = 博采网摘
describe = blogmark.blogchina.com
author = tomm
version = 2.0

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\BlogChina = exists

[process]
bcup.exe = kill


[regsvr]
BoCaiToolBar.dll = unregsvr

[files]
{sys}bcup.exe = delete
{sys}BoCaiToolBar.dll = delete

[registry]
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\BCUpdate = delete
HKEY_LOCAL_MACHINE\SOFTWARE\BlogChina  = delete
HKEY_CLASSES_ROOT\BoCaiToolBar.StockBar = delete
HKEY_CLASSES_ROOT\BoCaiToolBar.StockBar.1 = delete
HKEY_CLASSES_ROOT\CLSID\{4DA2EE61-6399-4C39-AEB9-0D990E610D29} = delete
HKEY_CLASSES_ROOT\TypeLib\{693A1E03-7B1B-41D8-8803-CF9ED9D86070} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\BoCaiToolBar.StockBar = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\BoCaiToolBar.StockBar.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{4DA2EE61-6399-4C39-AEB9-0D990E610D29} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{693A1E03-7B1B-41D8-8803-CF9ED9D86070} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Toolbar\{4DA2EE61-6399-4C39-AEB9-0D990E610D29} = delete
HKEY_CLASSES_ROOT\Interface\{3855CF44-363B-4E48-B3FD-25736207B27F} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{3855CF44-363B-4E48-B3FD-25736207B27F} = delete

[info]
name = 彩信通
describe = 彩信通
author = tomm
version = 1.0

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\mmsassist = exists


[process]


[regsvr]
{prg}MMSAssist\MMSAssist.dll = unregsvr


[files]
{prg}MMSAssist = delete

[registry]
HKEY_CLASSES_ROOT\CLSID\{6671A431-5C3D-463d-A7CF-5587F9B7E191} = delete
HKEY_CLASSES_ROOT\Interface\{74289A79-E652-4A57-A6B9-EE64AD532A8D} = delete
HKEY_CLASSES_ROOT\MMSBho.MMSAssist = delete
HKEY_CLASSES_ROOT\MMSBho.MMSAssist.1 = delete
HKEY_CLASSES_ROOT\MMSBho.MMSAssistMenu = delete
HKEY_CLASSES_ROOT\MMSBho.MMSAssistMenu.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{6671A431-5C3D-463d-A7CF-5587F9B7E191} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{74289A79-E652-4A57-A6B9-EE64AD532A8D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MMSBho.MMSAssist = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MMSBho.MMSAssist.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MMSBho.MMSAssistMenu = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\MMSBho.MMSAssistMenu.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\App Management\ARPCache\MMSAssist = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{6671A431-5C3D-463d-A7CF-5587F9B7E191} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\MMSAssist = delete
HKEY_LOCAL_MACHINE\SOFTWARE\mmsassist = delete
HKEY_CLASSES_ROOT\Interface\{74289A7A-E652-4A57-A6B9-EE64AD532A8D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Interface\{74289A7A-E652-4A57-A6B9-EE64AD532A8D} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\  >> 彩信发送 << = delete

[info]
name = CNIC中文上网
describe = CNIC
author = tomm
version = 2.3

[indentify]
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\cdnprot = exists


[process]
cdnup.exe = kill


[regsvr]
{prg}CNNIC\Cdn\cdniehlp.dll = unregsvr
{prg}CNNIC\Cdn\imaol.dll = unregsvr

[files]
{sys}drivers\cdnprot.sys = delete
{prg}cnnic = delete
{sys}cdn.dll = delete
{tmp}\setup\cdn*.* = delete
{uprograms}中文上网官方版软件 = delete
{cprograms}中文上网官方版软件 = delete



[registry]
HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run\CdnCtr = delete
HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run\renewup = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\cdnprot = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\cdntran = delete
HKEY_CLASSES_ROOT\CLSID\{461A86F7-A29D-460A-80D5-52979AA6C46D} = delete
HKEY_CURRENT_USER\Software\CNNIC = delete
HKEY_LOCAL_MACHINE\SOFTWARE\CNNIC = delete
HKEY_CLASSES_ROOT\TypeLib\{C24A5A5C-0874-4386-85C7-E669F90997A9} = delete
HKEY_CLASSES_ROOT\CLSID\{9A578C98-3C2F-4630-890B-FC04196EF420} = delete
HKEY_CLASSES_ROOT\CLSID\{D449EB58-55AF-4695-B216-895D546AED89} = delete
HKEY_CLASSES_ROOT\TypeLib\{B7DB519E-7131-47B1-A9F5-DA8D061C2611} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{461A86F7-A29D-460A-80D5-52979AA6C46D} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{9A578C98-3C2F-4630-890B-FC04196EF420} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{D449EB58-55AF-4695-B216-895D546AED89} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{B7DB519E-7131-47B1-A9F5-DA8D061C2611} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\AdvancedOptions\CDNCLIENT = delete
